Iteração 28: Resíduo relativo = 1.5226658975169514, x = [0.3194630832555517, 0.8340984964235011, 1.669325568375944, 0.9308039247218576, 0.8439611271484252, 0.3929305633802171, 0.7871185197999764, 0.9697491710462214, 2.265065302681674, 0.9596315772850877, 0.1676129196942574, 0.9838209032359977, 1.4015823206024876, -2.5049318958545697, -2.3004271183325447, 0.18410806196226973, 0.624277672435711, 0.029745257492353665, -0.030151055332067883, -0.5652441967509748, 2.8194478424013667, 0.4250382077139656, 0.9297401375233635, 0.08046892175194123, 0.005779648089625644, -0.026408927974902855, 2.217037815656244, 0.39259528130635307, 0.6171669477159729, 0.08856818382365034, 1.022513880934553, 0.19702733930716854, 0.7408312545109983, 0.7339902884024473, 0.22245288017622933, 0.8974489728312387, 1.0064107074432935, 1.4100043876480437, -1.5708454897696946, 0.1471022411602824, 0.6989204462957935, 0.8675670919089793, -1.0501579105800816, 2.010182565346102, 3.770999071030384, 0.6756296737048428, 0.9014422619105074, 0.8650769809455081]
Iteração 29: Resíduo relativo = 1.4778190110502907, x = [0.571296251187522, 0.5490550618733419, 2.3288607762252282, 0.9279977849619931, 0.8280597505958894, 0.37316656873819837, 0.9651169068145927, 0.35918530982171387, 1.5781386738465584, 0.9605014885888632, 0.18738530555526986, 0.9486678508024674, 1.204175671488969, 3.3918096176614783, 4.102026483540712, 0.19684824464224465, 0.6446864634376713, -0.006543482696304278, -0.3168941875867465, 2.2489649247240555, -2.8288649256193623, 0.43541655518020816, 0.9137996061532171, 0.05874828637679694, 1.0078033468818175, 0.09714817071538051, 1.6102675733140757, 0.3923672332647708, 0.6273065140728589, 0.08670427968067004, 1.2500196665897483, 0.5221417783337352, 1.285623444507453, 0.7349331614518027, 0.24188710372173408, 0.9081104655584318, 0.7690688444961851, -1.129060359236914, 3.841513691695067, 0.14310134825091264, 0.7205793272640713, 0.8778817578683479, 1.1621244451822257, -1.0610850414759965, -2.3918033580021283, 0.6883412236679951, 0.9194272609323407, 0.8546613321283432]
Iteração 30: Resíduo relativo = 1.6322730016627498, x = [0.31280854667628555, 0.8589516058136162, 1.5439177726792808, 0.9309864347780618, 0.8456854630785193, 0.3949061309969314, 0.7919620112425986, 1.0320133706693537, 2.3540621880041264, 0.9596598897736415, 0.16549020721222835, 0.9873185150256832, 1.420894452709761, -3.099072101871793, -2.945168568718446, 0.18282152256741535, 0.6221289465730386, 0.0333834212893702, -0.023500402818997436, -0.8458141705926082, 3.3905362606006295, 0.42398486761424276, 0.9314528375965523, 0.0825667991982101, -0.12772950353743184, -0.03655786173352673, 2.1525462380578957, 0.39265156316422134, 0.6156692750992386, 0.08881550532909196, 1.0084288601252034, 0.16452366101636348, 0.7907041823227756, 0.733804542341475, 0.21985811607595038, 0.8963821520268656, 0.9863663207930675, 1.6654143272781912, -2.118383269657508, 0.14751390641230955, 0.6962077331139154, 0.8665125441997675, -1.2720413782427071, 2.3176239549222086, 4.394309413740096, 0.6743550916189268, 0.8995524588781654, 0.8660426831687918]
Iteração 31: Resíduo relativo = 1.5739038557041116, x = [0.575018432703978, 0.520518390894118, 2.4254217533499527, 0.9277763278692569, 0.826119873063571, 0.3709667876400595, 0.9821286098622595, 0.2918184372886455, 1.4439533274966923, 0.960449629635355, 0.18965122830603848, 0.944759295749066, 1.2043251985622732, 4.04570854180992, 4.8142103871363675, 0.19826413803351098, 0.6470291758717445, -0.010615475473616269, -0.32781652758654967, 2.558374024564252, -3.456029748408211, 0.43657372506892494, 0.9118617527271151, 0.056417035858065595, 1.153616049032075, 0.10874604788977925, 1.6573151575156706, 0.39226214736776815, 0.6288994894336045, 0.0864441177251856, 1.2308332606975918, 0.5585825537023076, 1.2122258764991298, 0.7350879451768554, 0.24467819293767087, 0.9092744264459073, 0.7556756494061719, -1.4106531567469922, 4.446812288447082, 0.1426518618700598, 0.723484173186907, 0.8790320307334252, 1.4065288349276335, -1.4004404577182261, -3.076276768336933, 0.689747713192445, 0.9215188568582419, 0.8535934431072887]
Iteração 32: Resíduo relativo = 1.7193588012294325, x = [0.30521467183721007, 0.8909054026304679, 1.401720518152412, 0.9312016401359661, 0.8477629647526027, 0.39734590380662, 0.7940521628512902, 1.1072858266800882, 2.460829089933797, 0.9596886372561563, 0.1629343862255207, 0.9915687228051692, 1.4424560779859417, -3.819951750229113, -3.7277308690151134, 0.1812621877906188, 0.6195277019384435, 0.03780612965334857, -0.014966192701254332, -1.187500083221575, 4.08311850500146, 0.42271177998252096, 0.9335148962992921, 0.08515553530774433, -0.290785662069574, -0.049950218834178176, 2.0822063251588725, 0.3927205088066805, 0.6138646166728393, 0.08912272557713968, 0.9947264325283334, 0.12506613407475708, 0.8476933131276215, 0.7335942023615627, 0.21673525438861876, 0.8950893196898736, 0.9670478720691286, 1.9752878250916557, -2.782988831794109, 0.148010745303261, 0.6929401774173447, 0.8652361391227853, -1.5431354328010773, 2.6915579231739177, 5.150359990704205, 0.6728067262528151, 0.897251190004312, 0.8672266015882916]
Iteração 33: Resíduo relativo = 1.6529508577346954, x = [0.5799403221282531, 0.48450857118737223, 2.541471191525234, 0.9275182109628076, 0.8237902800887579, 0.36826528854959645, 1.0009514146483989, 0.21003228573261942, 1.2908406596203121, 0.9603966267553173, 0.1923950425887841, 0.9400239866414799, 1.2008022271076246, 4.83919444708778, 5.6781447181210565, 0.19998139325221406, 0.6498685338742761, -0.015548850776861915, -0.340652755826317, 2.935009158556761, -4.217120161825018, 0.437974505378371, 0.9095385921824044, 0.05355485825492731, 1.33163007718119, 0.1236818470533632, 1.7110841109524368, 0.3921443205687434, 0.6308306860531282, 0.08611884663429041, 1.2124659339737505, 0.6026447121095813, 1.1308940259791092, 0.7352714767230194, 0.24805061504822506, 0.910688187303347, 0.7427543066788932, -1.7522993341659898, 5.18091231513276, 0.14210812811520818, 0.7270002874197411, 0.8804275382719191, 1.7046382373411886, -1.8127760371270372, -3.907141150306833, 0.6914556979462912, 0.9240598621304565, 0.852287972405623]
Iteração 34: Resíduo relativo = 1.7846523923849158, x = [0.2964456312419958, 0.9307920616252197, 1.238688997061513, 0.9314597365876474, 0.8502712868372143, 0.40033174107126207, 0.7929769603203833, 1.1983893611544025, 2.5894111922441305, 0.9597211559467531, 0.15985339947346408, 0.9967319539486168, 1.466862981490399, -4.694647414355178, -4.677548873128201, 0.17937100012177984, 0.6163800370075043, 0.04318004629154528, -0.004175619388234977, -1.602904817302244, 4.923171706188066, 0.42117001912473573, 0.9360035049550612, 0.08832224508329826, -0.4888195810656117, -0.06685228022077999, 2.0043819945616943, 0.3928041110819586, 0.611691537532269, 0.08949935814064315, 0.9813655988824808, 0.07716433088522705, 0.9136997473026955, 0.733352380247194, 0.21297362841060388, 0.8935217608195946, 0.9484222468824758, 2.351306436638685, -3.58964314326591, 0.14861178342736533, 0.6890019348644025, 0.8636899845837779, -1.8728110546846006, 3.1458539494434765, 6.0675227822207525, 0.6709266122084829, 0.8944572518827516, 0.868669470436413]
Iteração 35: Resíduo relativo = 1.7156195088119233, x = [0.586312384742747, 0.43998164648116295, 2.6814193871296474, 0.9272127734500691, 0.820985781371971, 0.3649681705930353, 1.0220863644316223, 0.11073536822511118, 1.1143245576574445, 0.9603393894425504, 0.19571838893787158, 0.934285148366134, 1.193003161177042, 5.802108207643329, 6.726220164081357, 0.202064674070688, 0.653308671652504, -0.02152737673037618, -0.3558191903416486, 3.392768801090603, -5.140752368412286, 0.43967213030234154, 0.9067454935616098, 0.050061937002541954, 1.54800034078495, 0.14234249957303052, 1.7733738365027345, 0.39201133720863407, 0.6331687892472752, 0.08571741448274516, 1.1949113818565513, 0.6559821356772854, 1.0395653167653047, 0.7354910885129655, 0.25212692268777925, 0.912405334919724, 0.7302892946989107, -2.166832425930944, 6.071340862928345, 0.14144927045007977, 0.7312560034325781, 0.8821209624581935, 2.066995133952897, -2.313476014590567, -4.915612864522635, 0.6935289751751745, 0.9271412443932149, 0.8506989509089393]
Iteração 36: Resíduo relativo = 1.8312447134075334, x = [0.28622471190395526, 0.9798805595040481, 1.0499469979934035, 0.9317718765966975, 0.8533040408572306, 0.40396955493668296, 0.7882363367929875, 1.308740373098228, 2.744697190685178, 0.9597602499795154, 0.15613508918975394, 1.0030028672852647, 1.4948279968821054, -5.755985317714055, -5.830299544598995, 0.17707666897370888, 0.6125707945954051, 0.04970761370140318, 0.009326272703021162, -2.107471496888913, 5.9421837645733335, 0.4193010316458545, 0.9390115897730253, 0.09217939549869435, -0.7287769055885583, -0.08775088889256849, 1.9171208784768388, 0.39290515022984884, 0.6090734969906458, 0.08995821437496868, 0.9683031213082712, 0.019006113088576984, 0.9909940305697752, 0.7330711499328537, 0.20843767279993422, 0.8916205126639349, 0.9304570914593894, 2.8076133701193076, -4.568634784746225, 0.1493397835686944, 0.684250957170461, 0.8618161150652496, -2.2728892287157967, 3.697455733348884, 7.180187246366169, 0.6686442958158294, 0.8910693954690133, 0.8704229792597945]
Iteração 37: Resíduo relativo = 1.7639126360107447, x = [0.5944320643897635, 0.3854596712768546, 2.8505956154567413, 0.9268480740940862, 0.8176034800426626, 0.3609564964626403, 1.0461310418066727, -0.009823198614791565, 0.9090007158460691, 0.960275180441689, 0.19974492963454557, 0.9273283325463223, 1.1801921568719334, 6.970614970536224, 7.997717583736388, 0.20459227901241664, 0.6574768628755191, -0.028774155996852863, -0.37382221829229684, 3.9486809969755656, -6.261608311649016, 0.4417307062167022, 0.903380339466578, 0.045812050620043766, 1.8104840794760975, 0.165320890927062, 1.846333829279895, 0.3918599897970678, 0.6359986824848128, 0.0852253573555298, 1.1781682435994736, 0.7205955821256926, 0.9357659873070349, 0.7357553357113867, 0.2570568417507493, 0.9144907474738556, 0.7182664256405232, -2.6698101361310442, 7.15146711862632, 0.14065027625265794, 0.7364082231105514, 0.8841760835592886, 2.5067574988557615, -2.921264228948643, -6.139549601392978, 0.6960451265725813, 0.9308754513612022, 0.8487687486905197]
Iteração 38: Resíduo relativo = 1.8631229397018354, x = [0.2742220435687196, 1.039871084667644, 0.8296063921016321, 0.932150817395917, 0.856974406977348, 0.4083919012738067, 0.7792205192870879, 1.4424744861525374, 2.932600532398833, 0.9598085331903723, 0.15164311277128467, 1.0106175791907155, 1.5272084849804377, -7.043774391494428, -7.229247003867724, 0.1742929268093944, 0.6079595189825262, 0.05763452697177358, 0.026093451477428264, -2.720033396457055, 7.178338733774223, 0.4170342772323271, 0.9426514231157971, 0.09686759888722571, -1.019304537908097, -0.11333731350759708, 1.8180810880276423, 0.3930272230107309, 0.6059164090868865, 0.0905156207843329, 0.9554921813966286, -0.051605709940655366, 1.0823006881387016, 0.7327411799170738, 0.20296212988616877, 0.8893141562275926, 0.9131206704855325, 3.3613483413849004, -5.756699293633383, 0.15022216194489665, 0.6785139988924306, 0.8595443221305911, -2.7579905740560013, 4.366989860318014, 8.53005653149579, 0.6658742208242431, 0.8869631105946284, 0.8725512436971141]
Iteração 39: Resíduo relativo = 1.8003809547146965, x = [0.6046566254514105, 0.3190195317313723, 3.0554465403000295, 0.926410259856448, 0.8135188452933293, 0.3560828689046196, 1.0738028484017563, -0.15619002114520839, 0.668337023845569, 0.9602013240870664, 0.20462489350991517, 0.9188934306442748, 1.16147143062478, 8.388566228724386, 9.540283088842738, 0.2076590963602389, 0.6625280774869466, -0.037559901311508354, -0.395276951700891, 4.623504976636671, -7.621743624969948, 0.444227699928792, 0.8993196088928442, 0.04064889476237123, 2.1286706249192653, 0.19341280496445215, 1.9325435023185438, 0.3916862197408739, 0.6394243023434361, 0.08462447818013022, 1.1622413496867638, 0.7989067850031956, 0.8165189264855489, 0.7360743728949647, 0.26302263988199276, 0.9170230312584869, 0.706672916920327, -3.2800987894191946, 8.461759200720552, 0.1396809913601897, 0.7426480222764956, 0.8866701744466884, 3.040114021360626, -3.658895016326093, -7.624872344263659, 0.6990983828304391, 0.9354001836013469, 0.8464263089752795]
Iteração 40: Resíduo relativo = 1.8841347250471154, x = [0.26004106670334104, 1.1129258442089316, 0.5705488206167977, 0.932611547130541, 0.8614194374283916, 0.4137620989389732, 0.765185003663231, 1.6046009794942238, 3.1602791395793646, 0.9598686794550275, 0.14621191188474925, 1.0198624858043612, 1.5650387546156888, -8.60630017011649, -8.9268684401273, 0.17091525165304494, 0.6023753655757764, 0.06725888706779445, 0.04679957849983879, -3.4635011048390107, 8.677950967945028, 0.4142844838523851, 0.9470589084613925, 0.10256000985010133, -1.3710282512519856, -0.14451212614939485, 1.704444131974822, 0.39317482838877327, 0.6021053924260467, 0.09119186868307348, 0.942881009377195, -0.1373339189092228, 1.1908991406661842, 0.7323513393325193, 0.19634604648136797, 0.8865161333690027, 0.8963816793480741, 4.03329317956662, -7.198398223880402, 0.15129205488173858, 0.6715803416303258, 0.8567895179697202, -3.3460243757094053, 5.179523223324033, 10.167714445809501, 0.6625125383679575, 0.8819863244362647, 0.8751329154287869]
Iteração 41: Resíduo relativo = 1.8275589606859448, x = [0.6174176290210732, 0.23824798391203186, 3.303776352785249, 0.9258829295195528, 0.8085810037053806, 0.3501665474201536, 1.1059662536734896, -0.33387631952903507, 0.38443153600441676, 0.9601149853183061, 0.2105406463092941, 0.9086649472457167, 1.1357459420998723, 10.10914754194155, 11.411715261412674, 0.2113801753525214, 0.6686506537107368, -0.048213036901254246, -0.4209300651025003, 5.442487252407468, -9.272168374613837, 0.4472568976505297, 0.8944136948699385, 0.03438087847008911, 2.5143027538876046, 0.22763109124273576, 2.035107584082711, 0.3914850056102187, 0.6435723243691411, 0.08389229992215298, 1.1471430547970365, 0.8938491309735781, 0.6782331669911597, 0.7364603699139635, 0.27024579783268643, 0.920097476339381, 0.6954975081507255, -4.0205813918699524, 10.05130411711073, 0.13850494914873362, 0.7502076328372695, 0.8896969053507685, 3.686842364607365, -4.553998782141763, -9.427288062736528, 0.7028031296936127, 0.9408832754455753, 0.8435847286435668]
Iteração 42: Resíduo relativo = 1.897487870499352, x = [0.2432029601191457, 1.201729703601914, 0.26416131367868007, 0.9331719415024095, 0.8668052279944699, 0.4202798272835664, 0.7452209553840803, 1.8011907006906387, 3.436401855621839, 0.9599436207472931, 0.13964056033404243, 1.0310849885458033, 1.6095688226174396, -10.502135645468039, -10.986823203864411, 0.1668169226777004, 0.595610808315654, 0.07894234742943765, 0.07226324000314922, -4.365709104099595, 10.497202535472832, 0.41094838989139104, 0.9523987183419023, 0.10946827720113222, -1.79692174262143, -0.18240605346725083, 1.5728104202826305, 0.3933535038454655, 0.597500641740917, 0.09201187422199585, 0.9304113882042538, -0.24140611676452028, 1.3207450614661445, 0.7318882535381501, 0.188345368504895, 0.8831214951181696, 0.8802090208321761, 4.848652783974834, -8.94779034784709, 0.15258958495798797, 0.6631940390069123, 0.8534485396003042, -4.05882278387139, 6.165493064073178, 12.154523268324679, 0.65843322559431, 0.875953931151518, 0.8782639466588668]
Iteração 43: Resíduo relativo = 1.8476651796205892, x = [0.6332378146569803, 0.14016788264971375, 3.605037722804705, 0.9252464446297027, 0.802607062220361, 0.34298707242815435, 1.1436652359134283, -0.5495641539613343, 0.04771896195871564, 0.9600129866477938, 0.21771348494534548, 0.8962601847653746, 1.1016809751225796, 12.1968743662086, 13.682131941323373, 0.21589504823774125, 0.6760732695008108, -0.06113198392568972, -0.4516876278984223, 6.436294504850526, -11.274761241507571, 0.45093195564359934, 0.8884812680385215, 0.026774350562490282, 2.981693032974141, 0.2692339195057746, 2.1577709062142834, 0.39125020191045173, 0.6485967763598498, 0.08300130605157528, 1.1328947460727534, 1.0089778077221043, 0.516570666579629, 0.7369279898493706, 0.2789952045801674, 0.9238296371821978, 0.6847306190724071, -4.919015878371514, 11.979649019501831, 0.13707797931492088, 0.7593690293924388, 0.8933698630710525, 4.4710202306544895, -5.640112707405006, -11.61437821954662, 0.707298179328262, 0.9475288082891642, 0.8401381521008457]
Iteração 44: Resíduo relativo = 1.905632042721839, x = [0.22312827148790987, 1.3095781592797995, -0.09998412395166348, 0.9338534944236053, 0.8733331613206818, 0.4281882860433092, 0.7182197606503994, 2.0396039863086797, 3.771471598011794, 0.9600367197688411, 0.13168526974584732, 1.0447065132286766, 1.6623110808020942, -12.802337061549006, -13.486339672378158, 0.16184425465588473, 0.5874139327431107, 0.09312365616368314, 0.103478646686586, -5.460451119899056, 12.704249489486964, 0.40690083621346207, 0.9588704900634196, 0.11785014395249091, -2.312774478361681, -0.2284144188029638, 1.4190732362476157, 0.39357001149335136, 0.591932302572123, 0.09300604980729466, 0.9180169467115922, -0.3677356446812108, 1.4766169007089949, 0.7313357864912688, 0.1786638786183758, 0.8790029618107477, 0.8645715465087437, 5.838001023710154, -11.070458046547667, 0.15416337964349142, 0.6530444185338022, 0.8493962765341229, -4.922935785431774, 7.361841894287765, 14.564924291701859, 0.6534833698606279, 0.8686409985914183, 0.882061071648374]
