Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 109: Resíduo relativo = 2.8291093742857505e-07, x = [1.054398248597809, 0.6626850291623911, 0.7048081566857544, 0.6825476695492902, 0.47726278127577426, 0.25136538836338357, 0.22732876351395995, 0.5053820075605405, 0.00686259790757736, 0.7915857297912781, 0.5085441881996492, 0.6416620925943157, 0.9387165452269883, 0.8098048579137423, 0.7396309688223799, 0.8925217105033352, 0.46424541347416465, 0.5018610520520607, 0.11948826545656711, 0.47681571700835645, 0.9378871786370757, 0.6225260773282997, 0.392293453419072, 0.2972428348603739, 0.8488245579192878, 0.9744891904580966, 0.6082239851315152, 0.552703864637751, 0.444045428204094, 0.6960266762981767, 0.42579055745719707, 0.8994856730831922, 0.5467015509286621, 0.7711382579231836, 0.8684599071982688, 0.9466891169054473, 0.2088078452511653, 0.25825053261673825, 0.16672094524185993, 0.35984913705706995, 0.47729851156690944, 0.1696996255771721, 0.8312070742542564, 0.16929746983464838, 0.3738518302800486, 0.9624719469493386, 0.02988421753739614, 0.43533665746340194]
Iteração 110: Resíduo relativo = 1.3564185732677718e-05, x = [1.0524359994198278, 0.6627101470136141, 0.7055463829764878, 0.6825416306447086, 0.4772652544021843, 0.2513486778468923, 0.226926481147805, 0.5053836691543652, 0.007600285551506755, 0.7915798178186843, 0.5085458516859088, 0.6416713148172428, 0.9383139324669303, 0.8098077900819607, 0.739399200407854, 0.8925148580502065, 0.4642463495271547, 0.5018716049461652, 0.11753144654588465, 0.47678744700982795, 0.9376525050456108, 0.6225233327537064, 0.3922956475094261, 0.29722907748924937, 0.8449420546993656, 0.9745030702557836, 0.6095704642786941, 0.5527158413467846, 0.44405135792555267, 0.6960379254543845, 0.4251987584224666, 0.899483271938543, 0.5480479064218251, 0.7711509740817057, 0.8684645638199529, 0.9466881580215736, 0.2082189206238902, 0.258253610536183, 0.16649757994069353, 0.3598062070333308, 0.47730192618144424, 0.16969877117523727, 0.8284606145410682, 0.16928238680800048, 0.3736250927324374, 0.9624925113225828, 0.02988826110329887, 0.43534614607496136]
Iteração 111: Resíduo relativo = 1.8182658452045793e-05, x = [1.0443306350210193, 0.6628143248982972, 0.7085955901338983, 0.682534680136675, 0.47727737846431767, 0.25136875390007857, 0.22526557973301894, 0.5053902670347185, 0.010647261818027276, 0.7915729034056147, 0.5085578431876048, 0.6416469617392009, 0.9366516250373731, 0.8098202221641213, 0.7384412474959406, 0.8925114853894087, 0.46426571398739597, 0.5018451180864841, 0.1094485230292845, 0.47667014521278894, 0.9366827415217867, 0.622521852817883, 0.39230727340993227, 0.2972612177694246, 0.828901246560169, 0.9745605903362182, 0.615133281444238, 0.5527005669177099, 0.4440742495978303, 0.6960895913896435, 0.4227541821410421, 0.8994732406237496, 0.553610205448482, 0.7711357927995971, 0.8684858618282089, 0.9466929060804331, 0.20578663317072052, 0.25826641958324936, 0.16557455128384385, 0.3597925852949929, 0.4773175879691219, 0.16970354133840515, 0.8171139673037422, 0.16921994725524833, 0.3726878786150135, 0.9624985917807751, 0.0299114238557389, 0.4353894100632096]
Iteração 112: Resíduo relativo = 1.6395552529865412e-06, x = [1.0401390894403364, 0.6628679720179725, 0.7101723106178507, 0.6825416369927991, 0.4772828249156493, 0.2513398049731589, 0.2244069712586903, 0.5053938480127564, 0.012222852189594293, 0.7915797030381636, 0.5085619820295731, 0.6416621832988612, 0.9357923007591379, 0.8098265023860158, 0.7379456572618618, 0.8925213408713938, 0.464268935286521, 0.5018595778612159, 0.10526858018514544, 0.4766096611315565, 0.9361811835377354, 0.6225255440492149, 0.39231167250987276, 0.297238545385382, 0.8206061531285609, 0.9745902982116603, 0.6180098973950914, 0.5527086138445784, 0.4440857925867475, 0.6961140143292298, 0.4214901512939279, 0.8994680690945176, 0.556486556185807, 0.7711429535160378, 0.8684964657805749, 0.9466917591979155, 0.20452899973346192, 0.2582731225323596, 0.16509713478752483, 0.35984574359409294, 0.47732449522868126, 0.16970242679659073, 0.8112464444272341, 0.16918762893260567, 0.3722031111875962, 0.9624710791406026, 0.02992087069587002, 0.43541003401406053]
Iteração 113: Resíduo relativo = 1.8345658016337218e-07, x = [1.0401189553827912, 0.6628682341894091, 0.7101798294283469, 0.6825412223165279, 0.4772828784553967, 0.2513408970685993, 0.224403006566886, 0.5053938599573234, 0.012230376792864298, 0.7915792868889684, 0.5085620657224742, 0.641661456445508, 0.935788333942728, 0.8098265359200651, 0.7379432271361475, 0.8925215396424265, 0.4642691320475108, 0.5018588160685129, 0.10524850134175831, 0.4766093679004365, 0.9361787250930983, 0.6225256225523007, 0.39231173320042295, 0.29723966915156524, 0.820566599330942, 0.9745904304812305, 0.6180235669546793, 0.552712040558035, 0.4440858520498122, 0.6961142078483766, 0.42148422422791915, 0.899468054468535, 0.5565002247080048, 0.7711463806951382, 0.8684965373279764, 0.9466918462781824, 0.20452310323957082, 0.25827315381786414, 0.1650947943692491, 0.3598466141148113, 0.4773245423626262, 0.16970253760232068, 0.8112185131297429, 0.1691874750346214, 0.3722007349850103, 0.9624706169553225, 0.029920971303252115, 0.43541018968719397]
Iteração 114: Resíduo relativo = 1.3251810832440122e-07, x = [1.0401181270520803, 0.6628682391219561, 0.7101800291985404, 0.6825405084936824, 0.47728288436478633, 0.25134085894813296, 0.22440318075293225, 0.5053938600068194, 0.012230600833987547, 0.7915785728457249, 0.5085620726954866, 0.6416614753962467, 0.9357885114149799, 0.80982653555461, 0.7379430250352084, 0.8925215559712042, 0.46426912727612224, 0.5018588417512918, 0.1052476740945737, 0.4766093642668236, 0.9361785200490216, 0.6225256309591949, 0.39231173510472384, 0.29723963584677493, 0.8205655951633213, 0.9745904323243237, 0.6180238176068864, 0.5527120199652032, 0.4440858568670485, 0.6961142174290953, 0.42148428393997506, 0.8994680555656387, 0.5565004759340436, 0.7711463582959678, 0.8684965488871764, 0.9466918331881337, 0.20452316359944253, 0.2582731535042694, 0.16509459928129505, 0.35984677326420733, 0.4773245365255831, 0.16970254465363677, 0.8112179035674324, 0.16918747204470244, 0.3722005375358644, 0.9624705434828137, 0.029920958591781295, 0.4354101889274317]
Iteração 115: Resíduo relativo = 1.0138114838078571e-05, x = [1.0333335811061461, 0.6628489001254925, 0.7111442782107329, 0.682541880321023, 0.4772915194102017, 0.25132354341133356, 0.2278539136697832, 0.5054176854695939, 0.013536839883334654, 0.7915810708849854, 0.5085920205848254, 0.6416579894179455, 0.9392852042837756, 0.809816387807444, 0.735678176339481, 0.8925221105174306, 0.4642864010267166, 0.5018592291953848, 0.09846520048815921, 0.47662672750693397, 0.9338740552824941, 0.6225254374425101, 0.39231448874052055, 0.2972597058062829, 0.8160784659375213, 0.9745828795011573, 0.6182211991611047, 0.5527127893971641, 0.44409985217344117, 0.6962134920687547, 0.42379550099710617, 0.8994886920498502, 0.5567063464075676, 0.771147711145447, 0.8685298264999618, 0.9466868871249057, 0.2068356134214, 0.25825842595009824, 0.16290395553596043, 0.35984339752532774, 0.4773153699550455, 0.1697017055436961, 0.8094623536173449, 0.1691838814819543, 0.36998486693612426, 0.9624688661032936, 0.029894277797203807, 0.4353966434996603]
Iteração 116: Resíduo relativo = 1.124900696552614e-05, x = [1.0194010822184874, 0.6628092193232274, 0.713126119725248, 0.6825426146755887, 0.4773204648081578, 0.2513170038780957, 0.23494086542859646, 0.5054666268590796, 0.016217274812820752, 0.7915839764514686, 0.5085859611649349, 0.6416612823978775, 0.9464654130233852, 0.8097955649642071, 0.7310270282144482, 0.8925233322249488, 0.46430340567379524, 0.5018540057223366, 0.08453780834300408, 0.47666232712064116, 0.9291419763898462, 0.6225250771475518, 0.39235541798440043, 0.2972756081744483, 0.8068647014325022, 0.9745673651543582, 0.6186262572908923, 0.552714590057459, 0.44410461882624674, 0.696304620862724, 0.42854198696477963, 0.8995310784076751, 0.5571288543023836, 0.7711507140295578, 0.8685025734518916, 0.9466894661574534, 0.21158429849822447, 0.25822820564504523, 0.15840518028558276, 0.359837115551302, 0.47736127575543696, 0.16969077028873078, 0.8058581272257703, 0.16917650621127658, 0.36543486803001834, 0.962465113262234, 0.029957421809539166, 0.4354271167801144]
Iteração 117: Resíduo relativo = 5.460164143431786e-06, x = [1.0071170662038134, 0.6627742489957814, 0.7148777640942627, 0.6825443497483138, 0.47734483421729346, 0.25133347562759484, 0.2411901246619134, 0.5055097634238108, 0.018575846973667123, 0.7915875097860315, 0.5086235448357396, 0.6416538276444799, 0.9527950851834889, 0.8097773053512576, 0.7269264992872446, 0.8925243768010334, 0.46432622551425423, 0.5018544373964132, 0.07225935210073067, 0.47669362974976043, 0.9249700862215937, 0.6225247460287332, 0.39237426286995913, 0.2972685210387436, 0.7987420563310654, 0.9745536866502924, 0.6189833796023521, 0.552716026851492, 0.44414661563111396, 0.6962734548294386, 0.4327267314019653, 0.8995684011538886, 0.5575011302794355, 0.7711532254204253, 0.8685371132153259, 0.9466661462184331, 0.21577114789406576, 0.25820167433734165, 0.15443863552603032, 0.35983131110979927, 0.47735226499282524, 0.16968640076668667, 0.8026801739798384, 0.16916999331512564, 0.3614232606830053, 0.9624619336401803, 0.02997157478326607, 0.4355400783515565]
Iteração 118: Resíduo relativo = 1.324664069330377e-06, x = [1.00668168248482, 0.6627730097948231, 0.7149408854425255, 0.6825443672066855, 0.4773437164468159, 0.2513342230705774, 0.24141186140463688, 0.5055112967484698, 0.018658368743670082, 0.791587590538638, 0.5086252558725097, 0.6416553582943227, 0.9530191909595613, 0.8097766734494108, 0.7267811890636254, 0.892524410714512, 0.4643279884693952, 0.5018549639064759, 0.0718242795990683, 0.4766947231209308, 0.924822277588515, 0.622524733528659, 0.3923731948390406, 0.29726808993021736, 0.7984543072444453, 0.9745532019666835, 0.6189960613270691, 0.5527160876311721, 0.4441483875317739, 0.6962717870782817, 0.43287504832470836, 0.8995697632791686, 0.5575142943450383, 0.7711533195727954, 0.8685386967876242, 0.9466764538472974, 0.21591953630625121, 0.25820071046025, 0.15429801581659597, 0.3598310960468124, 0.4773514465830101, 0.16969223975105713, 0.8025674239209841, 0.16916975969037737, 0.3612810677949674, 0.9624618229058735, 0.02997186253470487, 0.4355448689964843]
Iteração 119: Resíduo relativo = 7.44372006364173e-07, x = [1.0066198340475705, 0.6627728341135567, 0.7149523705158951, 0.6825443033234578, 0.47734101666100426, 0.2513343870109712, 0.2414439306523514, 0.505511514365219, 0.018667484061877106, 0.7915875328057834, 0.5086255937114145, 0.6416563554966097, 0.9530504370009999, 0.8097766320489387, 0.7267606018866377, 0.8925244139420759, 0.46432952449874926, 0.5018539659681455, 0.0717627430587162, 0.4766948393655372, 0.9248014252424347, 0.6225247316030131, 0.3923710512009096, 0.29726793196639784, 0.7984137725737082, 0.9745531334557487, 0.6189979233288263, 0.5527161128767938, 0.4441486479878778, 0.6962718452043037, 0.4328961115069224, 0.8995699470760607, 0.5575160911340423, 0.7711533378756209, 0.8685387544684217, 0.9466793400676328, 0.21594059773126875, 0.258200621659053, 0.15427795824089763, 0.35983105789473746, 0.477351240536781, 0.16968764613291157, 0.8025511256700725, 0.16916971967085695, 0.3612608447357052, 0.9624618118129161, 0.02997210735807533, 0.43554607770536874]
Iteração 120: Resíduo relativo = 3.95552931603615e-06, x = [1.0051792778165958, 0.6627687610633245, 0.7154024492197679, 0.6825448820860576, 0.4773395780191859, 0.2513354938811621, 0.24223173518031604, 0.505516581472824, 0.018690161039178553, 0.7915875289798295, 0.5086299928027965, 0.6416581344227795, 0.953736306319148, 0.8097792051670303, 0.7262847156408968, 0.8925245342656846, 0.46433287930988637, 0.5018514040966922, 0.07034868155802118, 0.4766946815902197, 0.9243271628662785, 0.6225247118149819, 0.3923794764140248, 0.29726425793181227, 0.7974944529115628, 0.9745515663502984, 0.6190457284364411, 0.5527168120794435, 0.4441506748645159, 0.6963018626749943, 0.4333864060953737, 0.8995742832564937, 0.5575525726898042, 0.77115309791743, 0.8685343351096978, 0.9466768221777417, 0.21642989593060927, 0.2582013001114608, 0.15380480270144334, 0.3598303831762122, 0.4773607472296427, 0.169689314324376, 0.8021506799159638, 0.16916828826119973, 0.3607880043850726, 0.9624614384013735, 0.0299687470482638, 0.435586670783915]
Iteração 121: Resíduo relativo = 2.99138556135493e-06, x = [1.001864227631634, 0.6627594952791628, 0.7164490751020427, 0.6825473053321868, 0.4773555604383379, 0.2513316438446928, 0.24404643256118214, 0.5055282527326326, 0.018730988654205655, 0.7915862726764497, 0.5086294524412389, 0.6416528956449362, 0.9553128090547235, 0.8097853807268289, 0.7251897911474241, 0.8925247994523573, 0.4643337458338008, 0.5018561758636427, 0.06709531661559526, 0.476693999218556, 0.9232366011955269, 0.6225246822253095, 0.3923790944089648, 0.29727190142849635, 0.7953808412688229, 0.9745479620165288, 0.6191560090458489, 0.5527181924996621, 0.4441650257517124, 0.6963092525635776, 0.4345146445544155, 0.8995842562801288, 0.5576362739789181, 0.7711527984026788, 0.8685506091136133, 0.946676754981073, 0.21755580196785693, 0.258203076222869, 0.15271545815490772, 0.359828819052849, 0.4773451765988498, 0.16968665422226495, 0.801227261779371, 0.16916495554841962, 0.3596997351895968, 0.962460585101688, 0.02999692778253603, 0.4355806938037752]
Iteração 122: Resíduo relativo = 9.067553106676921e-07, x = [1.0012550256739938, 0.6627578098209174, 0.716642065494518, 0.6825478263455647, 0.477354692926978, 0.25133343548043047, 0.24437950134755027, 0.5055303974037668, 0.018737755831952592, 0.7915859730602947, 0.5086353090371458, 0.6416548532744019, 0.9556032420499548, 0.8097865867452848, 0.7249885795688867, 0.8925248516366338, 0.46433778694924477, 0.5018541826727644, 0.06649717326976141, 0.4766938009145605, 0.9230363058494655, 0.6225246793479288, 0.3923825892009511, 0.29727210856523695, 0.7949928089319958, 0.9745473001309084, 0.6191762986984254, 0.5527184238442757, 0.44415823528684273, 0.6962985530054695, 0.43472207365897175, 0.8995860898618617, 0.5576516557784851, 0.7711527643065731, 0.8685434655119577, 0.9466761407817613, 0.21776281724788035, 0.2582034566320102, 0.15251508301728905, 0.3598285344365041, 0.4773539541234447, 0.16968672933522813, 0.801056762836575, 0.16916433131601014, 0.35949961203235326, 0.9624604336614296, 0.029981682692463565, 0.4355684935295397]
Iteração 123: Resíduo relativo = 1.8527623409933116e-07, x = [1.0012349796821807, 0.662757754883578, 0.7166484644001082, 0.6825478244899064, 0.47735368418879914, 0.2513335507950094, 0.24439025271647113, 0.5055304675454794, 0.01873792510619083, 0.791585982378532, 0.5086339449956511, 0.6416547921519407, 0.9556131460183429, 0.8097866514099467, 0.7249819341948605, 0.8925248482064748, 0.46433667792315325, 0.5018538529825048, 0.06647735948145102, 0.476693774736926, 0.9230297435543133, 0.6225246775002813, 0.3923825585732714, 0.2972720620741848, 0.7949801770049449, 0.97454727851603, 0.6191769708491796, 0.5527184373345764, 0.44415833700719065, 0.6962980120437394, 0.4347289325277532, 0.8995861508749078, 0.5576521709571849, 0.771152757361138, 0.8685452652920732, 0.946676064861211, 0.2177696701484526, 0.2582034873570953, 0.1525084137171699, 0.35982852186441805, 0.47735610729430383, 0.1696868195805805, 0.8010508656328387, 0.1691643066003938, 0.35949297004456565, 0.9624604203776587, 0.029980778490608772, 0.43556799506714194]
Iteração 124: Resíduo relativo = 1.954864390402511e-07, x = [1.0012324818809988, 0.6627577490870066, 0.7166493949353928, 0.6825477794406298, 0.47735326168432846, 0.2513335935785274, 0.24439090711073475, 0.5055304792707592, 0.018737779040806056, 0.791586028055226, 0.508632922708234, 0.641655012367142, 0.9556155166988519, 0.8097867366083492, 0.7249810378171622, 0.8925248613480166, 0.4643373020057825, 0.5018537023158424, 0.06647445646811671, 0.4766937080564932, 0.9230290220063987, 0.6225246807712538, 0.3923834139614099, 0.2972720304759533, 0.7949790395395788, 0.9745472763552445, 0.619177069191963, 0.5527184517555371, 0.44415843954814277, 0.6962979528303755, 0.4347299032614149, 0.8995861602894469, 0.5576522931876323, 0.7711527437442918, 0.8685454632351874, 0.9466760134529719, 0.21777066227380132, 0.25820355098503506, 0.152507304899778, 0.359828528354281, 0.4773556271824225, 0.16968686410902126, 0.8010491926161452, 0.16916428977363748, 0.35949195423526076, 0.9624604408655921, 0.02998046446362239, 0.43556792463061517]
Iteração 125: Resíduo relativo = 1.922451392315467e-06, x = [1.0011285695543328, 0.662757549687385, 0.7166939688512911, 0.6825461686956584, 0.47735383051003266, 0.2513336727974503, 0.24438798762129077, 0.5055310674263908, 0.018724348241626183, 0.7915876679325804, 0.5086331612526221, 0.6416551234162966, 0.9557643673837851, 0.809793717886517, 0.7249407990753328, 0.8925228830955017, 0.4643374446439157, 0.5018535470150006, 0.06633438184539536, 0.47668813438759855, 0.9230031416947534, 0.6225241086080838, 0.3923836291273057, 0.29727196887186597, 0.7949510483521856, 0.9745472100684427, 0.6191818236708392, 0.5527189241234038, 0.4441585229258021, 0.6962984215194599, 0.4347755244488583, 0.8995866353469895, 0.5576598574783485, 0.7711523110539371, 0.868545591699997, 0.9466762238819888, 0.2178179649758406, 0.25820883554342594, 0.1524489399487111, 0.3598271759538707, 0.477355876593423, 0.1696865635541288, 0.8009379961172021, 0.16916299380592834, 0.35944134203581124, 0.9624570657746394, 0.029980924254439757, 0.43556862146661257]
Iteração 126: Resíduo relativo = 3.292311562170659e-07, x = [1.0010595486111349, 0.6627574176707742, 0.7167235383247406, 0.6825456661691356, 0.4773540991886472, 0.25133371328484794, 0.24438606703572763, 0.5055314586323996, 0.018715437177267234, 0.7915881799841767, 0.508633502647773, 0.6416551571935772, 0.9558632875265686, 0.8097983812472578, 0.7249140639231834, 0.8925249178480602, 0.46433748172435574, 0.5018534809495808, 0.0662413315690648, 0.4766844155487205, 0.9229859771742657, 0.622524704208123, 0.39238352857502234, 0.2972719385407733, 0.7949326151371928, 0.9745471662568993, 0.6191849904094637, 0.552719101488138, 0.4441585575251375, 0.6962987461028216, 0.43480584340070544, 0.8995869512809166, 0.5576648899733674, 0.7711521493786512, 0.8685456304722973, 0.9466762699244061, 0.21784940071430073, 0.2582123649414492, 0.1524101268780178, 0.35982842396766024, 0.4773561510771681, 0.16968646030112655, 0.8008638882447432, 0.1691621166525472, 0.35940769727878563, 0.9624604455588607, 0.02998134630936042, 0.43556908929950133]
Iteração 127: Resíduo relativo = 1.459321422378384e-07, x = [1.0010528345379401, 0.6627574064612962, 0.7167261156339517, 0.6825480978742622, 0.47735353695181626, 0.2513336982123623, 0.2443864709837903, 0.505531498057144, 0.01871474260664241, 0.7915857499712238, 0.5086335496515503, 0.6416551757655268, 0.9558723663110821, 0.8097988672100899, 0.7249114993015467, 0.8925248565321412, 0.46433769091216237, 0.5018535009622478, 0.06623254223953767, 0.4766840246465025, 0.922984407679473, 0.6225247271765384, 0.3923833415047122, 0.2972719557272611, 0.7949313733497704, 0.9745471627452041, 0.619185332673761, 0.5527185375855189, 0.44415855631561396, 0.696298791517294, 0.4348087960802688, 0.8995869827938432, 0.5576653861340554, 0.7711527137525397, 0.8685455539887452, 0.9466759632202023, 0.217852449401763, 0.25821273410275136, 0.15240628979818824, 0.35982839336148936, 0.4773561538278274, 0.16968675869605485, 0.8008560030315025, 0.16916202666491334, 0.35940440489311326, 0.9624603686616666, 0.029981573171382284, 0.435569113734498]
Iteração 128: Resíduo relativo = 1.8084980901770376e-07, x = [1.001051292933735, 0.6627574056184894, 0.7167263791336275, 0.6825484686966434, 0.4773541277254673, 0.2513337075480451, 0.24438723742586463, 0.5055315080656864, 0.018714771239591445, 0.7915853791937343, 0.5086335845468204, 0.6416551893445486, 0.9558738117222746, 0.8097990121736186, 0.7249109502022518, 0.8925248562685331, 0.46433734950327704, 0.5018534278208047, 0.06623082688049883, 0.4766839054968691, 0.9229841564430509, 0.6225247335689217, 0.3923838599393048, 0.29727194307695537, 0.7949316737663994, 0.9745471627292893, 0.6191854372073832, 0.5527184447154745, 0.44415860014272857, 0.6962988013966201, 0.43480947361168615, 0.8995869908593834, 0.5576655153861012, 0.7711528066233985, 0.8685456944896205, 0.9466763931281751, 0.2178531346567952, 0.25821284511007164, 0.1524053533197373, 0.35982839499105346, 0.477356129831078, 0.1696863313749718, 0.8008534876933243, 0.1691620003036372, 0.35940363475040604, 0.9624603735140823, 0.029981361974000025, 0.4355691755102031]
Iteração 129: Resíduo relativo = 3.2473008906146633e-06, x = [0.9989492189402652, 0.6627576282903076, 0.7168360528706689, 0.6825473810035584, 0.4773587280442111, 0.25135015806156336, 0.2459569915698055, 0.5055464446369022, 0.01889802970384205, 0.7915863211300384, 0.5086365343833369, 0.6416564991974396, 0.9573446213925491, 0.8100214881945512, 0.7241950589895955, 0.8925254700192716, 0.4643438332765192, 0.5018555236016159, 0.06412917565180769, 0.47649901257780664, 0.9227205770907125, 0.6225258794339963, 0.39238424352787066, 0.29724949404377254, 0.7957949624163281, 0.9745477524613313, 0.6193467239921289, 0.5527152825030687, 0.4441579367802153, 0.6963089094767925, 0.4357323458146145, 0.899598580799164, 0.5578554071596429, 0.7711563571643495, 0.8685492186178068, 0.946675090400101, 0.21877473854212484, 0.2583842038442616, 0.1510865591397185, 0.3598266506318702, 0.47736111895271777, 0.1696855870214251, 0.7968812810482264, 0.16912176946362695, 0.3583437395453113, 0.9624595506639662, 0.02999338157059198, 0.43557815694965335]
Iteração 130: Resíduo relativo = 1.7709151993708158e-06, x = [0.998549550101881, 0.6627576992199565, 0.7168568908116044, 0.6825477820855548, 0.477358239631185, 0.25134717883872165, 0.24625547239497952, 0.5055492679639283, 0.018932855618530475, 0.7915858836491775, 0.5086370128009805, 0.6416533214926105, 0.9576242616512707, 0.8100635195735831, 0.724058799763376, 0.8925245282027613, 0.46434467106722516, 0.5018516765857323, 0.0637296619716899, 0.476464051420046, 0.9226697171384028, 0.6225256239103539, 0.3923852912740669, 0.2972627866325097, 0.7959592865267757, 0.9745478643779274, 0.6193774647658172, 0.5527180733880804, 0.44415731006606896, 0.6963081394258214, 0.43590782220849983, 0.8996007890952532, 0.557891449947109, 0.7711535583340529, 0.8685484891274788, 0.9466753034591375, 0.21894997323087834, 0.2584165633244777, 0.15083642673804257, 0.3598267327103344, 0.47736231382047895, 0.16968594471223722, 0.796125785482658, 0.16911416455667064, 0.35814251634824773, 0.962459946150341, 0.029995020641507292, 0.43558345995299075]
Iteração 131: Resíduo relativo = 2.537603280042834e-07, x = [0.9984737284364573, 0.6627576939303627, 0.7168608552740029, 0.6825479078528573, 0.4773578942546289, 0.2513406671784183, 0.24631209128845502, 0.5055498180388199, 0.01893943453451684, 0.7915857541210629, 0.5086373554823523, 0.641655208052212, 0.9576773556688041, 0.810071265378689, 0.7240328321325178, 0.8925247934419872, 0.46434470043931286, 0.5018532869674073, 0.06365386928459293, 0.4764576037981979, 0.9226594970280202, 0.6225257513833643, 0.3923859575391289, 0.2972639016766033, 0.7959905707113628, 0.9745478853125418, 0.6193833533111249, 0.5527190074599886, 0.4441571952911189, 0.6963071948717205, 0.435941119148734, 0.8996012074986184, 0.5578982387913303, 0.77115267505391, 0.868548497787873, 0.9466750484648306, 0.21898322478488955, 0.2584225370200176, 0.15078943601439207, 0.35982655168524125, 0.4773629869958305, 0.16968569623862434, 0.7959823004515527, 0.16911275615360222, 0.35810456129909146, 0.9624598008012851, 0.02999533411493994, 0.4355848486389582]
Iteração 132: Resíduo relativo = 4.990529886952344e-07, x = [0.9984656620955068, 0.6627576941530873, 0.7168613634829095, 0.6825476099192533, 0.47735736404802975, 0.2513404851114984, 0.2463180817087424, 0.5055498882852891, 0.01893997419488588, 0.7915860509972121, 0.5086384311524745, 0.6416552852091582, 0.957683292090166, 0.8100709306793407, 0.7240294158687013, 0.892525532917198, 0.46434513761717416, 0.5018531069078658, 0.063645715351441, 0.47645780928081916, 0.9226553239277291, 0.6225260563734273, 0.3923870362136472, 0.297264341691701, 0.7959944436677485, 0.9745478861748306, 0.6193842874466939, 0.5527180357245459, 0.444157395364268, 0.696307126924208, 0.4359447378702606, 0.8996012596659388, 0.5578987078138292, 0.7711536837128969, 0.8685490224801878, 0.946675053357959, 0.2189868421326738, 0.25842227895666003, 0.15078688213527164, 0.3598262422772292, 0.4773634944333049, 0.16968569883084672, 0.7959661126826824, 0.16911278902551496, 0.3581016729578362, 0.9624594224653223, 0.029996086193318637, 0.4355847851255893]
Iteração 133: Resíduo relativo = 1.0396416709754738e-06, x = [0.9984223285505163, 0.6627576898755145, 0.7168642097987398, 0.6825468503097598, 0.4773539085737177, 0.25134031188350053, 0.2463502176881254, 0.5055502845706246, 0.018942679860155097, 0.7915868051684858, 0.5086403121735549, 0.6416554965507946, 0.9577156030039863, 0.8100674925990133, 0.724010132039089, 0.8925242040134951, 0.4643417041101746, 0.5018530666184626, 0.06360177311270448, 0.47646017899812787, 0.9226285734935273, 0.6225254934633587, 0.3923894791028652, 0.29726455890301556, 0.7960160065955774, 0.9745478893075009, 0.6193897333539189, 0.5527158477596976, 0.4441576976265684, 0.6963071188052355, 0.4359642903701699, 0.8996015496488843, 0.5579008924992158, 0.7711557607803633, 0.8685481949269576, 0.9466749550174599, 0.21900639237344632, 0.2584196484053999, 0.15077656619018664, 0.3598268330908006, 0.47736200103310333, 0.16968571717072425, 0.7958778476752585, 0.16911321741997734, 0.358087762401047, 0.962460066558775, 0.02999691254254087, 0.4355846831760135]
Iteração 134: Resíduo relativo = 2.8471460963289026e-06, x = [0.9980095836173544, 0.6627576353895149, 0.7168914808207513, 0.6825482559934656, 0.4773465316998746, 0.25134317264537487, 0.24665620593776824, 0.5055540885120992, 0.01896804148557467, 0.7915854138062118, 0.5086492828731808, 0.6416536666159434, 0.9580242450773113, 0.8100312462690189, 0.7238244382685404, 0.8925249692990156, 0.46433880187312787, 0.5018497632521409, 0.06318291653135855, 0.4764854687602378, 0.9223643977054535, 0.6225255492108582, 0.39239919956929314, 0.297258999893382, 0.7962230453351815, 0.9745479128905783, 0.6194424755151597, 0.5527252217469479, 0.4441593806566761, 0.6963088634291443, 0.43615077892137, 0.8996043370647013, 0.5579209514706958, 0.7711469714648757, 0.8685494280372775, 0.9466745686252076, 0.21919285868770966, 0.2583918518908053, 0.1506858224345293, 0.35982622860735136, 0.4773618366742222, 0.16968539772596522, 0.7950343141290425, 0.16911785762272552, 0.35795875934108434, 0.9624596126576853, 0.0300040790028465, 0.4355845158393108]
Iteração 135: Resíduo relativo = 5.581993941800075e-06, x = [0.996974974423312, 0.6627575481637727, 0.7169599661001123, 0.6825484068120777, 0.4773513597967055, 0.25135377165315703, 0.2474231852872244, 0.5055637198458437, 0.019031460358938025, 0.7915848702803365, 0.5086490702421409, 0.6416632988474009, 0.9587981885967343, 0.8099392857228533, 0.7233583110690642, 0.8925270822843737, 0.4643418922977752, 0.5018597667191386, 0.06213295171303259, 0.4765496082311004, 0.9216995291897873, 0.6225259095172102, 0.3923994397692865, 0.2972624465715639, 0.7967424851126671, 0.9745479743699641, 0.6195747052606578, 0.5527259015258859, 0.4441591929609906, 0.6963125265888964, 0.43661830837479376, 0.8996113288638504, 0.5579712419939736, 0.7711448887215909, 0.868550047818128, 0.9466750155591531, 0.21966032501016564, 0.25832137847040293, 0.15046056089280274, 0.35982492708004093, 0.4773647194230605, 0.16968582420519876, 0.7929190391031729, 0.16912963480660742, 0.35763638482110605, 0.9624582548101418, 0.030009068859474, 0.435591843778765]
